magicNum : '\xd4\xc3\xb2\xa1'
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x10\x02@\x00\x00\x00\x00@\x11`\x8d\n\x00\x02\x02\n\x00\x02\x0f\x00C\x00D\x02,YZ\x02\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\x00\x00\x00\x00\n\x00\x02\x0f\n\x00\x02\x04\x00\x00\x00\x00\x08\x00'D\xca\xf5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00BEH029.pxe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c\x82Sc5\x01\x02\x01\x04\xff\xff\xff\x00\x03\x04\n\x00\x02\x02\x06\x04\x08\x08\x08\x083\x04\x00\x01Q\x806\x04\n\x00\x02\x02\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 8
microTime : 949545
caplen : 373
datalen : 373
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x01g\x007\x00\x00\x80\x119P\x00\x00\x00\x00\xff\xff\xff\xff\x00D\x00C\x01S %\x01\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00'D\xca\xf5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c\x82Sc5\x01\x03=\x07\x01\x08\x00'D\xca\xf52\x04\n\x00\x02\x0f6\x04\n\x00\x02\x02\x0c\x0ftequilaboomboomQ\x13\x00\x00\x00tequilaboomboom.<\x08MSFT 5.07\x0b\x01\x0f\x03\x06,./\x1f!\xf9++\x03\xdc\x01\x00\xff"
GMTTime : 8
microTime : 949584
caplen : 590
datalen : 590
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x10\x02@\x00\x01\x00\x00@\x11`\x8c\n\x00\x02\x02\n\x00\x02\x0f\x00C\x00D\x02,JK\x02\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\n\x00\x02\x0f\n\x00\x02\x0f\n\x00\x02\x04\x00\x00\x00\x00\x08\x00'D\xca\xf5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00BEH029.pxe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c\x82Sc5\x01\x05\x01\x04\xff\xff\xff\x00\x03\x04\n\x00\x02\x02\x06\x04\x08\x08\x08\x083\x04\x00\x01Q\x806\x04\n\x00\x02\x02\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 8
microTime : 954248
caplen : 60
datalen : 60
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x06\x00\x01\x08\x00\x06\x04\x00\x01\x08\x00'D\xca\xf5\n\x00\x02\x0f\x00\x00\x00\x00\x00\x00\n\x00\x02\x0f\x00\x00\x00\x01\x04\x00\x00\x00\xef\xff\xff\xfa FEEFF"
GMTTime : 9
microTime : 7971
caplen : 60
datalen : 60
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x06\x00\x01\x08\x00\x06\x04\x00\x01\x08\x00'D\xca\xf5\n\x00\x02\x0f\x00\x00\x00\x00\x00\x00\n\x00\x02\x0f\x01\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 10
microTime : 9483
caplen : 60
datalen : 60
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x06\x00\x01\x08\x00\x06\x04\x00\x01\x08\x00'D\xca\xf5\n\x00\x02\x0f\x00\x00\x00\x00\x00\x00\n\x00\x02\x0f\x01\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 11
microTime : 16821
caplen : 175
datalen : 175
content : '\x01\x00^\x7f\xff\xfa\x08\x00\'D\xca\xf5\x08\x00E\x00\x00\xa1\x00;\x00\x00\x01\x11\xbd\x08\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x10\x07l\x00\x8dQeM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 11
microTime : 16917
caplen : 203
datalen : 203
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00\xa9\x00\x02\x00\x00\xff\x01\xa2\x81\n\x00\x02\x02\n\x00\x02\x0f\x0b\x00\xf1\xa7\x00\x00\x00\x00E\x00\x00\xa1\x00;\x00\x00\x01\x11\xbd\x08\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x10\x07l\x00\x8dQeM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 11
microTime : 89575
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00=\x00\x00\x80\x11!C\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 11
microTime : 89713
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\x03\x00\x00\xff\x01\xa2\xc1\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00=\x00\x00\x7f\x11!C\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 11
microTime : 122333
caplen : 60
datalen : 60
content : '\x01\x00^\x00\x00\x16\x08\x00\'D\xca\xf5\x08\x00F\x00\x00(\x00>\x00\x00\x01\x028m\n\x00\x02\x0f\xe0\x00\x00\x16\x94\x04\x00\x00"\x00\xea\x03\x00\x00\x00\x01\x04\x00\x00\x00\xef\xff\xff\xfa\x00\x00\x00\x00\x00\x00'
GMTTime : 11
microTime : 326070
caplen : 175
datalen : 175
content : '\x01\x00^\x7f\xff\xfa\x08\x00\'D\xca\xf5\x08\x00E\x00\x00\xa1\x00?\x00\x00\x01\x11\xbd\x04\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x14\x07l\x00\x8dQaM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 11
microTime : 326134
caplen : 203
datalen : 203
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00\xa9\x00\x05\x00\x00\xff\x01\xa2~\n\x00\x02\x02\n\x00\x02\x0f\x0b\x00\xf1\xa7\x00\x00\x00\x00E\x00\x00\xa1\x00?\x00\x00\x01\x11\xbd\x04\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x14\x07l\x00\x8dQaM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 11
microTime : 840687
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00A\x00\x00\x80\x11!?\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 11
microTime : 840767
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\x06\x00\x00\xff\x01\xa2\xbe\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00A\x00\x00\x7f\x11!?\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 12
microTime : 10960
caplen : 60
datalen : 60
content : '\x01\x00^\x00\x00\x16\x08\x00\'D\xca\xf5\x08\x00F\x00\x00(\x00B\x00\x00\x01\x028i\n\x00\x02\x0f\xe0\x00\x00\x16\x94\x04\x00\x00"\x00\xea\x03\x00\x00\x00\x01\x04\x00\x00\x00\xef\xff\xff\xfa FEEFF'
GMTTime : 12
microTime : 591669
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00C\x00\x00\x80\x11!=\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 12
microTime : 593079
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\x08\x00\x00\xff\x01\xa2\xbc\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00C\x00\x00\x7f\x11!=\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L(k\x80\x1d)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 13
microTime : 342760
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00D\x00\x00\x80\x11!<\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L)k\x80\x1d(\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 13
microTime : 342987
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\t\x00\x00\xff\x01\xa2\xbb\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00D\x00\x00\x7f\x11!<\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L)k\x80\x1d(\x10\x00\x01\x00\x00\x00\x00\x00\x01 FEEFFBFFEJEMEBECEPEPENECEPEPENAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x00\x00\n\x00\x02\x0f"
GMTTime : 14
microTime : 94424
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00E\x00\x00\x80\x11!;\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 14
microTime : 96921
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\n\x00\x00\xff\x01\xa2\xba\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00E\x00\x00\x7f\x11!;\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 14
microTime : 347237
caplen : 175
datalen : 175
content : '\x01\x00^\x7f\xff\xfa\x08\x00\'D\xca\xf5\x08\x00E\x00\x00\xa1\x00F\x00\x00\x01\x11\xbc\xfd\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x14\x07l\x00\x8dQaM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 14
microTime : 347538
caplen : 203
datalen : 203
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00\xa9\x00\x0b\x00\x00\xff\x01\xa2x\n\x00\x02\x02\n\x00\x02\x0f\x0b\x00\xf1\xa7\x00\x00\x00\x00E\x00\x00\xa1\x00F\x00\x00\x01\x11\xbc\xfd\n\x00\x02\x0f\xef\xff\xff\xfa\x04\x14\x07l\x00\x8dQaM-SEARCH * HTTP/1.1\r\nHost:239.255.255.250:1900\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMan:"ssdp:discover"\r\nMX:3\r\n\r\n'
GMTTime : 14
microTime : 858171
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00H\x00\x00\x80\x11!8\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 14
microTime : 858250
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\x0c\x00\x00\xff\x01\xa2\xb8\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00H\x00\x00\x7f\x11!8\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 15
microTime : 608088
caplen : 110
datalen : 110
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x00`\x00I\x00\x00\x80\x11!7\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 15
microTime : 608183
caplen : 138
datalen : 138
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\xc0\x00h\x00\r\x00\x00\xff\x01\xa2\xb7\n\x00\x02\x02\n\x00\x02\x0f\x03\x00\x17k\x00\x00\x00\x00E\x00\x00`\x00I\x00\x00\x7f\x11!7\n\x00\x02\x0f\n\x00\x02\xff\x00\x89\x00\x89\x00L\xe7s\x80\x1e)\x10\x00\x01\x00\x00\x00\x00\x00\x01 FHEPFCELEHFCEPFFFACACACACACACAAA\x00\x00 \x00\x01\xc0\x0c\x00 \x00\x01\x00\x04\x93\xe0\x00\x06\x80\x00\n\x00\x02\x0f"
GMTTime : 15
microTime : 986798
caplen : 60
datalen : 60
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x06\x00\x01\x08\x00\x06\x04\x00\x01\x08\x00'D\xca\xf5\n\x00\x02\x0f\x00\x00\x00\x00\x00\x00\n\x00\x02\x02\x11\x02\x80\x0b\n\x00\x02\x0f\x00\x8a\x00\xac\x00\x00 FEE"
GMTTime : 16
microTime : 1318
caplen : 42
datalen : 42
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x06\x00\x01\x08\x00\x06\x04\x00\x02RT\x00\x125\x02\n\x00\x02\x02\x08\x00'D\xca\xf5\n\x00\x02\x0f"
GMTTime : 16
microTime : 1471
caplen : 82
datalen : 82
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00D\x00J\x00\x00\x80\x11\x1eA\n\x00\x02\x0f\x08\x08\x08\x08\x04\x18\x005\x000\x81m\xb2\x16\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x0bdlg-configs\x07buzzrin\x02de\x00\x00\x01\x00\x01"
GMTTime : 16
microTime : 61712
caplen : 180
datalen : 180
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00\xa6\x00\x0e\x00\x00@\x11^\x1b\x08\x08\x08\x08\n\x00\x02\x0f\x005\x04\x18\x00\x92\xd5\x9e\xb2\x16\x81\x80\x00\x01\x00\x03\x00\x00\x00\x00\x0bdlg-configs\x07buzzrin\x02de\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x0e\x0f\x00\x1f\ndlgconfigs\x0etrafficmanager\x03net\x00\xc04\x00\x05\x00\x01\x00\x00\x00\x1d\x00\x1b\x0fdlg-configs-weu\x08cloudapp\xc0N\xc0_\x00\x01\x00\x01\x00\x00\x00;\x00\x04h(\x9cG"
GMTTime : 16
microTime : 66016
caplen : 62
datalen : 62
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x000\x00K@\x00\x80\x06\xe9\xfe\n\x00\x02\x0fh(\x9cG\x04\x19\x00P\xd8\x06)$\x00\x00\x00\x00p\x02\xfa\xf0r\x1c\x00\x00\x02\x04\x05\xb4\x01\x01\x04\x02"
GMTTime : 16
microTime : 73243
caplen : 58
datalen : 58
